datetime,Open,Close,High,Low,Volume,成交额,振幅,涨跌幅,涨跌额,换手率
2023-01-03,14.751,14.215,14.896,13.996,40127658,5763333120.0,6.2,-2.06,-0.299,1.63
2023-01-04,14.467,14.649,14.753,14.141,43132360,6304004096.0,4.31,3.05,0.434,1.75
2023-01-05,14.391,14.165,14.464,14.048,38916811,5568175872.0,2.84,-3.3,-0.484,1.58
2023-01-06,14.374,14.759,14.91,13.934,40504362,5913898240.0,6.89,4.19,0.594,1.65
2023-01-09,15.184,15.528,15.956,15.041,50423056,7965323264.0,6.2,5.21,0.769,2.05
2023-01-10,15.407,15.809,15.862,15.372,38410126,6048145920.0,3.16,1.81,0.281,1.56
2023-01-11,15.74,15.901,15.928,15.463,35328493,5589316352.0,2.94,0.58,0.092,1.44
2023-01-12,16.0,16.411,16.537,15.392,55140906,8932819712.0,7.2,3.21,0.51,2.24
2023-01-13,16.178,16.799,16.822,16.065,44728706,7458987008.0,4.61,2.36,0.388,1.82
2023-01-17,16.799,17.602,17.628,16.799,51110216,8951675392.0,4.93,4.78,0.803,2.08
2023-01-18,17.567,17.277,17.773,17.182,43962355,7703990272.0,3.36,-1.85,-0.325,1.79
2023-01-19,16.936,16.665,17.097,16.631,45293160,7669297664.0,2.7,-3.54,-0.612,1.84
2023-01-20,16.911,17.739,17.756,16.725,56496712,9850451712.0,6.19,6.44,1.074,2.3
2023-01-23,17.964,19.093,19.145,17.718,65516259,12334010112.0,8.04,7.63,1.354,2.66
2023-01-24,18.727,19.165,19.395,18.72,49620410,9559372032.0,3.54,0.38,0.072,2.02
2023-01-25,18.813,19.223,19.27,18.48,44953711,8536128256.0,4.12,0.3,0.058,1.83
2023-01-26,19.601,19.702,20.066,19.178,48953542,9616339968.0,4.62,2.49,0.479,1.99
2023-01-27,19.362,20.265,20.528,19.305,54214198,10936258816.0,6.21,2.86,0.563,2.2
2023-01-30,19.85,19.062,20.04,19.05,48861115,9555120128.0,4.89,-5.94,-1.203,1.98
2023-01-31,19.07,19.437,19.587,18.85,49801658,9665626880.0,3.87,1.97,0.375,2.02
2023-02-01,19.591,20.843,21.092,19.511,66047704,13448895488.0,8.13,7.23,1.406,2.68
2023-02-02,20.9,21.609,21.849,20.6,56427580,12114073088.0,5.99,3.68,0.766,2.29
2023-02-03,20.9,21.0,21.645,20.689,42936595,9153818624.0,4.42,-2.82,-0.609,1.74
2023-02-06,20.706,20.989,21.47,20.686,45219709,9589764608.0,3.73,-0.05,-0.011,1.83
2023-02-07,21.282,22.073,22.159,21.05,66414961,14410333952.0,5.28,5.16,1.084,2.69
2023-02-08,22.287,22.105,22.778,21.908,55965122,12527593472.0,3.94,0.14,0.032,2.27
2023-02-09,22.506,22.237,22.92,22.02,52387578,11876990976.0,4.07,0.6,0.132,2.12
2023-02-10,21.59,21.165,21.978,20.711,55073675,11732983296.0,5.7,-4.82,-1.072,2.23
2023-02-13,21.438,21.688,21.948,20.862,47491862,10305320960.0,5.13,2.47,0.523,1.93
2023-02-14,21.478,22.871,22.949,21.266,67547350,15254191104.0,7.76,5.45,1.183,2.74
2023-02-15,22.449,22.664,22.755,22.006,42118826,9493268736.0,3.27,-0.91,-0.207,1.71
2023-02-16,22.033,21.902,22.45,21.827,41202628,9167261184.0,2.75,-3.36,-0.762,1.67
2023-02-17,21.531,21.288,21.64,20.875,46588764,9940586240.0,3.49,-2.8,-0.614,1.89
2023-02-21,20.9,20.555,21.394,20.518,41001455,8589870080.0,4.11,-3.44,-0.733,1.66
2023-02-22,20.607,20.654,21.004,20.321,51318432,10663080704.0,3.32,0.48,0.099,2.08
2023-02-23,23.34,23.564,23.788,22.925,111799541,26325180160.0,4.18,14.09,2.91,4.53
2023-02-24,23.125,23.186,23.374,22.847,58971591,13684192000.0,2.24,-1.6,-0.378,2.39
2023-02-27,23.57,23.401,23.78,23.354,45299367,10716002560.0,1.84,0.93,0.215,1.84
2023-02-28,23.272,23.116,23.725,23.106,45596280,10710908928.0,2.65,-1.22,-0.285,1.85
2023-03-01,23.092,22.598,23.156,22.408,46002562,10485558528.0,3.24,-2.24,-0.518,1.87
2023-03-02,22.388,23.214,23.28,22.332,39007465,8946495744.0,4.2,2.73,0.616,1.58
2023-03-03,23.22,23.79,23.8,23.03,41239330,9701385984.0,3.32,2.48,0.576,1.67
2023-03-06,23.791,23.454,24.148,23.387,43742923,10433176064.0,3.2,-1.41,-0.336,1.77
2023-03-07,23.504,23.192,24.029,23.145,51515388,12197371904.0,3.77,-1.12,-0.262,2.09
2023-03-08,23.391,24.085,24.104,23.328,51357339,12261108224.0,3.35,3.85,0.893,2.08
2023-03-09,24.079,23.34,24.358,23.287,50125699,11998404608.0,4.45,-3.09,-0.745,2.03
2023-03-10,23.313,22.869,23.531,22.63,47486565,10967570688.0,3.86,-2.02,-0.471,1.93
2023-03-13,22.656,22.87,23.202,22.201,42189032,9673755136.0,4.38,0.0,0.001,1.71
2023-03-14,23.4,23.967,24.123,23.364,47491013,11365927936.0,3.32,4.8,1.097,1.93
2023-03-15,23.665,24.132,24.19,23.264,52448574,12487484416.0,3.86,0.69,0.165,2.13
2023-03-16,23.931,25.445,25.492,23.798,58494626,14599193856.0,7.02,5.44,1.313,2.37
2023-03-17,25.886,25.629,26.303,25.572,84854656,22000398336.0,2.87,0.72,0.184,3.44
2023-03-20,25.519,25.804,25.928,25.034,43274719,11116999680.0,3.49,0.68,0.175,1.75
2023-03-21,26.084,26.103,26.296,25.285,54740776,14248896512.0,3.92,1.16,0.299,2.22
2023-03-22,26.329,26.372,27.493,26.141,79729511,21527226112.0,5.18,1.03,0.269,3.23
2023-03-23,27.02,27.095,27.403,26.594,56488876,15363133696.0,3.07,2.74,0.723,2.29
2023-03-24,26.935,26.683,27.071,26.259,45541407,12134860544.0,3.0,-1.52,-0.412,1.85
2023-03-27,26.741,26.435,26.904,26.269,36102574,9622483712.0,2.38,-0.93,-0.248,1.46
2023-03-28,26.351,26.314,26.417,25.754,35610378,9320399104.0,2.51,-0.46,-0.121,1.44
2023-03-29,26.729,26.888,26.982,26.501,39369387,10589934080.0,1.83,2.18,0.574,1.6
2023-03-30,27.133,27.287,27.403,27.006,36451574,9961735680.0,1.48,1.48,0.399,1.48
2023-03-31,27.044,27.681,27.738,27.009,43393277,11968931072.0,2.67,1.44,0.394,1.76
2023-04-03,27.413,27.869,27.904,27.24,39871560,11043120896.0,2.4,0.68,0.188,1.62
2023-04-04,27.87,27.357,27.904,27.211,36859153,10178470656.0,2.49,-1.84,-0.512,1.49
2023-04-05,26.733,26.785,26.902,26.299,51501474,13737295616.0,2.2,-2.09,-0.572,2.09
2023-04-06,26.488,26.941,26.984,26.331,39765434,10681668608.0,2.44,0.58,0.156,1.61
2023-04-10,26.727,27.483,27.525,26.573,39527855,10785738240.0,3.53,2.01,0.542,1.6
2023-04-11,27.628,27.073,27.694,27.03,31437817,8589913856.0,2.42,-1.49,-0.41,1.27
2023-04-12,27.274,26.399,27.372,26.352,44625895,11950930688.0,3.77,-2.49,-0.674,1.81
2023-04-13,26.638,26.367,26.791,26.233,35361528,9426533376.0,2.11,-0.12,-0.032,1.43
2023-04-14,26.408,26.662,26.787,26.124,39566013,10514744832.0,2.51,1.12,0.295,1.6
2023-04-17,26.47,26.906,26.91,26.337,32147130,8596773888.0,2.15,0.92,0.244,1.3
2023-04-18,27.438,27.571,28.014,27.261,60481154,16790055424.0,2.8,2.47,0.665,2.45
2023-04-19,27.265,27.835,27.904,27.136,35866041,9950798848.0,2.79,0.96,0.264,1.45
2023-04-20,27.575,27.008,27.934,26.904,42771326,11770666240.0,3.7,-2.97,-0.827,1.73
2023-04-21,26.856,27.023,27.087,26.626,34510277,9316397312.0,1.71,0.06,0.015,1.4
2023-04-24,26.917,26.946,27.27,26.575,33928186,9162635264.0,2.57,-0.28,-0.077,1.37
2023-04-25,26.982,26.145,27.151,26.129,37852716,10050851840.0,3.79,-2.97,-0.801,1.53
2023-04-26,26.906,26.86,27.234,26.609,40633681,10990552320.0,2.39,2.73,0.715,1.64
2023-04-27,27.267,27.13,27.399,26.529,37716119,10172346880.0,3.24,1.01,0.27,1.53
2023-04-28,27.129,27.653,27.662,26.975,29221614,8027368448.0,2.53,1.93,0.523,1.18
2023-05-01,27.744,28.814,28.962,27.684,57032853,16325966848.0,4.62,4.2,1.161,2.31
2023-05-02,28.584,28.114,28.74,27.987,40272957,11421269760.0,2.61,-2.43,-0.7,1.63
2023-05-03,27.744,27.706,28.271,27.376,38338740,10700560896.0,3.18,-1.45,-0.408,1.55
2023-05-04,27.555,27.466,27.763,27.144,32185041,8873846528.0,2.23,-0.87,-0.24,1.3
2023-05-05,27.73,28.584,28.659,27.635,36149408,10270337280.0,3.73,4.07,1.118,1.46
2023-05-08,28.426,29.055,29.124,28.254,34497890,9955883520.0,3.04,1.65,0.471,1.39
2023-05-09,28.803,28.475,28.877,28.354,31486946,9015112960.0,1.8,-2.0,-0.58,1.27
2023-05-10,28.909,28.789,29.017,28.365,36934998,10658369792.0,2.29,1.1,0.314,1.49
2023-05-11,28.8,28.482,28.854,28.15,32214903,9198578432.0,2.45,-1.07,-0.307,1.3
2023-05-12,28.433,28.244,28.684,27.95,27422225,7768451328.0,2.58,-0.84,-0.238,1.11
2023-05-15,28.413,28.857,28.873,28.056,29392587,8426442496.0,2.89,2.17,0.613,1.19
2023-05-16,28.745,29.117,29.774,28.736,44940494,13227677184.0,3.6,0.9,0.26,1.82
2023-05-17,29.488,30.082,30.103,29.334,43253541,12925271040.0,2.64,3.31,0.965,1.75
2023-05-18,30.314,31.582,31.732,30.224,74872501,23473443840.0,5.01,4.99,1.5,3.03
2023-05-19,31.44,31.168,31.484,30.82,47390765,14808835584.0,2.1,-1.31,-0.414,1.92
2023-05-22,30.805,31.08,31.424,30.584,37199967,11612392960.0,2.7,-0.28,-0.088,1.5
2023-05-23,30.904,30.592,31.192,30.535,35625326,11010517248.0,2.11,-1.57,-0.488,1.44
2023-05-24,30.114,30.442,30.511,29.71,72141851,21757178112.0,2.62,-0.49,-0.15,2.92
2023-05-25,38.427,37.884,39.384,36.539,154391067,59057932032.0,9.35,24.45,7.442,6.24
2023-05-26,37.794,38.85,39.074,37.454,71439676,27534495488.0,4.28,2.55,0.966,2.89
2023-05-30,40.499,40.015,41.842,39.853,92340110,37560358656.0,5.12,3.0,1.165,3.73
2023-05-31,39.392,37.738,40.199,37.726,100258020,38696843776.0,6.18,-5.69,-2.277,4.05
2023-06-01,38.393,39.674,39.954,38.244,63587295,25013413632.0,4.53,5.13,1.936,2.57
2023-06-02,40.001,39.231,40.404,38.962,48273121,19090009856.0,3.63,-1.12,-0.443,1.95
2023-06-05,38.813,39.075,39.469,38.611,39609381,15488588544.0,2.19,-0.4,-0.156,1.6
2023-06-06,38.734,38.558,39.064,38.052,38872914,15048190720.0,2.59,-1.32,-0.517,1.57
2023-06-07,38.823,37.383,39.407,37.264,51199789,19653328128.0,5.56,-3.05,-1.175,2.07
2023-06-08,37.632,38.418,38.772,37.413,41777240,16027095552.0,3.64,2.77,1.035,1.69
2023-06-09,38.945,38.678,39.619,38.475,42771747,16716646656.0,2.98,0.68,0.26,1.73
2023-06-12,39.108,39.39,39.438,38.526,38967335,15212815616.0,2.36,1.84,0.712,1.58
2023-06-13,40.094,40.93,41.009,39.648,61320816,24862771968.0,3.46,3.91,1.54,2.48
2023-06-14,40.732,42.905,42.908,40.46,74046502,31071966208.0,5.98,4.83,1.975,2.99
2023-06-15,42.51,42.561,43.197,42.055,56862204,24333778688.0,2.66,-0.8,-0.344,2.3
2023-06-16,43.358,42.6,43.629,42.569,65570941,28335916800.0,2.49,0.09,0.039,2.65
2023-06-20,42.906,43.716,43.898,42.582,45115311,19524634880.0,3.09,2.62,1.116,1.82
2023-06-21,43.409,42.953,43.523,41.988,55160291,23635078144.0,3.51,-1.75,-0.763,2.23
2023-06-22,42.161,42.933,43.334,42.142,41773743,17951420928.0,2.78,-0.05,-0.02,1.69
2023-06-23,42.372,42.117,42.717,41.923,35813984,15182391552.0,1.85,-1.9,-0.816,1.45
2023-06-26,42.369,40.54,42.672,40.008,59432192,24450240512.0,6.33,-3.74,-1.577,2.4
2023-06-27,40.707,41.784,41.848,40.356,46217470,19064184832.0,3.68,3.07,1.244,1.87
2023-06-28,40.568,41.025,41.753,40.426,58263927,24015429632.0,3.18,-1.82,-0.759,2.36
2023-06-29,41.466,40.73,41.508,40.508,38051430,15588398336.0,2.44,-0.72,-0.295,1.54
2023-06-30,41.588,42.21,42.458,41.409,50114775,21165276672.0,2.58,3.63,1.48,2.03
2023-07-03,42.425,42.321,42.806,42.11,19820919,8406646272.0,1.65,0.26,0.111,0.8
2023-07-05,42.043,42.225,43.085,41.993,32361756,13810676736.0,2.58,-0.23,-0.096,1.31
2023-07-06,41.752,42.011,42.087,41.254,30413879,12714004224.0,1.97,-0.51,-0.214,1.23
2023-07-07,42.23,42.411,43.122,42.088,35588147,15225834752.0,2.46,0.95,0.4,1.44
2023-07-10,42.565,42.088,42.719,41.557,35390811,14906527488.0,2.74,-0.76,-0.323,1.43
2023-07-11,42.389,42.313,42.666,41.975,29824406,12637571584.0,1.64,0.53,0.225,1.21
2023-07-12,42.941,43.81,43.843,42.685,48127702,20983567616.0,2.74,3.54,1.497,1.95
2023-07-13,44.426,45.885,46.063,44.4,47820369,21603595520.0,3.8,4.74,2.075,1.93
2023-07-14,46.491,45.377,47.996,44.968,77207533,36009212160.0,6.6,-1.11,-0.508,3.12
2023-07-17,46.197,46.369,46.404,45.17,51048822,23427578368.0,2.72,2.19,0.992,2.06
2023-07-18,46.609,47.402,47.804,45.642,57019042,26736347392.0,4.66,2.23,1.033,2.31
2023-07-19,47.372,46.985,47.726,46.65,42750179,20161681408.0,2.27,-0.88,-0.417,1.73
2023-07-20,46.415,45.428,46.995,44.97,53786451,24703377664.0,4.31,-3.31,-1.557,2.17
2023-07-21,45.696,44.217,45.774,44.008,96376863,43031601920.0,3.89,-2.67,-1.211,3.9
2023-07-24,44.639,44.52,45.017,43.948,38309974,17098642176.0,2.42,0.69,0.303,1.55
2023-07-25,44.849,45.587,46.091,44.831,34808091,15933074176.0,2.83,2.4,1.067,1.41
2023-07-26,45.929,45.36,45.961,44.538,36423726,16503961344.0,3.12,-0.5,-0.227,1.47
2023-07-27,46.427,45.808,47.303,45.658,45597552,21281686528.0,3.63,0.99,0.448,1.84
2023-07-28,46.576,46.658,46.935,46.289,33119424,15468754688.0,1.41,1.86,0.85,1.34
2023-07-31,46.662,46.637,47.038,46.414,25105528,11737987840.0,1.34,-0.05,-0.021,1.02
2023-08-01,46.368,46.415,46.808,45.935,23927597,11125350400.0,1.87,-0.48,-0.222,0.97
2023-08-02,45.739,44.177,45.748,43.295,53014157,23551229440.0,5.28,-4.82,-2.238,2.15
2023-08-03,43.708,44.423,45.026,43.708,32507660,14511873024.0,2.98,0.56,0.246,1.32
2023-08-04,44.893,44.588,45.55,44.301,36266618,16325705984.0,2.81,0.37,0.165,1.47
2023-08-07,45.019,45.325,45.448,44.471,32215354,14532204288.0,2.19,1.65,0.737,1.3
2023-08-08,44.761,44.572,45.15,43.964,35384343,15785664000.0,2.62,-1.66,-0.753,1.43
2023-08-09,44.182,42.462,44.22,42.042,58644907,25199841536.0,4.89,-4.73,-2.11,2.38
2023-08-10,42.068,42.296,43.482,41.743,49270530,21001399040.0,4.1,-0.39,-0.166,2.0
2023-08-11,41.659,40.763,41.926,40.547,53308526,21946115584.0,3.26,-3.62,-1.533,2.16
2023-08-14,40.394,43.661,43.708,40.219,69028583,29451176704.0,8.56,7.11,2.898,2.8
2023-08-15,44.468,43.848,45.176,43.618,67651151,30021684224.0,3.57,0.43,0.187,2.74
2023-08-16,44.428,43.394,44.583,43.314,52745068,23173365760.0,2.89,-1.04,-0.454,2.14
