datetime,Open,Close,High,Low,Volume,成交额,振幅,涨跌幅,涨跌额,换手率
2023-08-17,43.878,43.252,43.97,42.909,45239482,19686685696.0,2.45,-0.33,-0.142,1.83
2023-08-18,42.543,43.207,43.486,41.568,58376787,24930015744.0,4.43,-0.1,-0.045,2.36
2023-08-21,44.402,46.875,46.973,44.13,69257337,31712258304.0,6.58,8.49,3.668,2.8
2023-08-22,48.043,45.576,48.095,45.241,75720691,34999861504.0,6.09,-2.77,-1.299,3.07
2023-08-23,45.774,47.024,47.108,45.116,77904608,36287311360.0,4.37,3.18,1.448,3.15
2023-08-24,50.124,47.071,50.174,47.067,115604409,55840966144.0,6.61,0.1,0.047,4.68
2023-08-25,46.92,45.926,47.713,44.932,92534052,42633778688.0,5.91,-2.43,-1.145,3.75
2023-08-28,46.39,46.743,46.888,44.796,68519223,31610970368.0,4.56,1.78,0.817,2.77
2023-08-29,46.574,48.692,48.989,46.299,70139699,33913274112.0,5.75,4.17,1.949,2.84
2023-08-30,48.952,49.172,49.835,48.333,73520598,36265250304.0,3.08,0.99,0.48,2.98
2023-08-31,49.288,49.263,49.652,48.866,52856977,26136107008.0,1.6,0.19,0.091,2.14
2023-09-01,49.67,48.417,49.708,48.05,46383030,22568063488.0,3.37,-1.72,-0.846,1.88
2023-09-05,48.131,48.456,48.759,47.768,38265258,18542069248.0,2.05,0.08,0.039,1.55
2023-09-06,48.353,46.973,48.461,46.492,46866957,22090488576.0,4.06,-3.06,-1.483,1.9
2023-09-07,45.437,46.153,46.256,45.064,43332989,19856696576.0,2.54,-1.75,-0.82,1.75
2023-09-08,45.854,45.484,46.518,45.183,47389994,21683079936.0,2.89,-1.45,-0.669,1.92
2023-09-11,46.06,45.09,46.075,44.224,47396555,21284011264.0,4.07,-0.87,-0.394,1.92
2023-09-12,44.65,44.782,45.585,44.443,34925634,15783565824.0,2.53,-0.68,-0.308,1.41
2023-09-13,44.512,45.397,45.842,44.415,39835535,18093110528.0,3.19,1.37,0.615,1.61
2023-09-14,45.862,45.493,45.899,45.043,37009720,16864030720.0,1.89,0.21,0.096,1.5
2023-09-15,45.253,43.812,45.511,43.72,50683051,22469999616.0,3.94,-3.7,-1.681,2.05
2023-09-18,42.66,43.878,44.154,41.912,50027079,21805424640.0,5.12,0.15,0.066,2.03
2023-09-19,43.745,43.432,43.878,42.914,37306424,16207803136.0,2.2,-1.02,-0.446,1.51
2023-09-20,43.512,42.151,43.815,42.135,36710769,15845393920.0,3.87,-2.95,-1.281,1.49
2023-09-21,41.495,40.929,42.012,40.892,45073596,18684520192.0,2.66,-2.9,-1.222,1.82
2023-09-22,41.484,41.522,42.027,41.143,47923631,19993731328.0,2.16,1.45,0.593,1.94
2023-09-25,41.503,42.134,42.448,41.089,41909096,17644213248.0,3.27,1.47,0.612,1.7
2023-09-26,41.913,41.823,42.732,41.567,40228209,16956910080.0,2.76,-0.74,-0.311,1.63
2023-09-27,42.242,42.38,42.784,41.541,44493520,18792527104.0,2.97,1.33,0.557,1.8
2023-09-28,42.372,43.001,43.358,42.027,42466279,18235938048.0,3.14,1.47,0.621,1.72
2023-09-29,43.739,43.411,44.056,43.219,39782993,17388986624.0,1.95,0.95,0.41,1.61
2023-10-02,43.942,44.694,45.087,43.773,43329821,19353765120.0,3.03,2.96,1.283,1.75
2023-10-03,44.72,43.429,45.042,43.158,47084954,20717561344.0,4.22,-2.83,-1.265,1.91
2023-10-04,43.654,43.953,44.055,43.204,36182086,15847245056.0,1.96,1.21,0.524,1.46
2023-10-05,43.962,44.6,44.812,43.8,39348309,17490933248.0,2.3,1.47,0.647,1.59
2023-10-06,44.105,45.674,45.701,43.938,43443602,19616313856.0,3.95,2.41,1.074,1.76
2023-10-09,44.754,45.185,45.517,44.28,40967472,18421230592.0,2.71,-1.07,-0.489,1.66
2023-10-10,45.222,45.71,46.171,45.0,36858208,16885844736.0,2.59,1.16,0.525,1.49
2023-10-11,46.108,46.718,46.771,45.962,37813689,17559131648.0,1.77,2.21,1.008,1.53
2023-10-12,46.689,46.857,47.521,46.242,48132500,22662038016.0,2.74,0.3,0.139,1.95
2023-10-13,46.872,45.373,47.028,45.192,47542599,21868025344.0,3.92,-3.17,-1.484,1.92
2023-10-16,44.975,46.007,46.137,44.824,37509924,17195894528.0,2.89,1.4,0.634,1.52
2023-10-17,43.912,43.85,44.666,42.392,81233267,35611073792.0,4.94,-4.69,-2.157,3.29
2023-10-18,42.503,42.108,43.131,41.737,62729434,26596822528.0,3.18,-3.97,-1.742,2.54
2023-10-19,42.723,42.013,43.209,41.794,50123308,21339940608.0,3.36,-0.23,-0.095,2.03
2023-10-20,41.802,41.299,42.382,40.99,47726605,19862281984.0,3.31,-1.7,-0.714,1.93
2023-10-23,41.141,42.887,43.16,40.857,47853049,20323462656.0,5.58,3.85,1.588,1.94
2023-10-24,42.989,43.575,43.609,42.603,40146337,17335518208.0,2.35,1.6,0.688,1.63
2023-10-25,43.31,41.691,43.562,41.467,39837922,16900049152.0,4.81,-4.32,-1.884,1.61
2023-10-26,41.765,40.238,42.168,39.792,54100132,22014605824.0,5.7,-3.49,-1.453,2.19
2023-10-27,41.042,40.412,41.118,39.927,41678441,16911411968.0,2.96,0.43,0.174,1.69
2023-10-30,40.999,41.073,41.678,40.393,38802814,15941995520.0,3.18,1.64,0.661,1.57
2023-10-31,40.362,40.692,40.791,39.142,51796870,20806359808.0,4.01,-0.93,-0.381,2.1
2023-11-01,40.796,42.237,42.293,40.781,43759290,18274443776.0,3.72,3.8,1.545,1.77
2023-11-02,43.24,43.418,43.796,42.806,40917187,17748100096.0,2.34,2.8,1.181,1.66
2023-11-03,43.932,44.917,45.221,43.635,42460959,18954385408.0,3.65,3.45,1.499,1.72
2023-11-06,45.197,45.663,45.847,44.811,40073335,18235029248.0,2.31,1.66,0.746,1.63
2023-11-07,45.631,45.867,46.13,45.07,34316547,15749722880.0,2.32,0.45,0.204,1.39
2023-11-08,46.012,46.486,46.779,45.88,34671894,16106648064.0,1.96,1.35,0.619,1.41
2023-11-09,47.379,46.862,48.142,46.662,54049597,25686366208.0,3.18,0.81,0.376,2.19
2023-11-10,47.412,48.247,48.384,47.195,42244156,20273790720.0,2.54,2.96,1.385,1.71
2023-11-13,48.232,48.532,49.028,48.011,38413570,18718824704.0,2.11,0.59,0.285,1.56
2023-11-14,49.592,49.568,49.746,48.952,41695387,20652334080.0,1.64,2.13,1.036,1.69
2023-11-15,49.847,48.8,49.872,48.112,47549735,23286189312.0,3.55,-1.55,-0.768,1.93
2023-11-16,48.591,49.392,49.437,48.242,33975624,16638883840.0,2.45,1.21,0.592,1.38
2023-11-17,49.436,49.21,49.629,48.919,32589691,16088905472.0,1.44,-0.37,-0.182,1.32
2023-11-20,49.224,50.321,50.46,49.093,41614260,20787039488.0,2.78,2.26,1.111,1.69
2023-11-21,50.038,49.856,50.429,49.134,56574687,28196845056.0,2.57,-0.92,-0.465,2.29
2023-11-22,49.764,48.628,50.247,47.602,90064233,43903851264.0,5.31,-2.46,-1.228,3.65
2023-11-24,48.382,47.688,48.833,47.657,29464464,14190288640.0,2.42,-1.93,-0.94,1.19
2023-11-27,47.712,48.154,48.442,47.564,39566190,19067351552.0,1.84,0.98,0.466,1.6
2023-11-28,48.148,47.733,48.235,47.385,40149085,19196764928.0,1.77,-0.87,-0.421,1.63
2023-11-29,48.291,48.052,48.674,47.772,38200465,18436736768.0,1.89,0.67,0.319,1.55
2023-11-30,47.936,46.682,48.022,46.334,52624663,24699503872.0,3.51,-2.85,-1.37,2.13
2023-12-01,46.437,46.677,47.112,46.099,36931701,17266754816.0,2.17,-0.01,-0.005,1.5
2023-12-04,45.989,45.422,45.989,44.922,43754344,19873942272.0,2.29,-2.69,-1.255,1.77
2023-12-05,45.382,46.482,46.516,45.187,37171762,17158251264.0,2.93,2.33,1.06,1.51
2023-12-06,47.131,45.419,47.303,45.328,38058955,17600061952.0,4.25,-2.29,-1.063,1.54
2023-12-07,45.616,46.512,46.545,45.52,35082255,16230720512.0,2.26,2.41,1.093,1.42
2023-12-08,46.511,47.422,47.657,46.466,35922370,17030827264.0,2.56,1.96,0.91,1.46
2023-12-11,47.407,46.543,47.447,45.746,50972809,23709431296.0,3.59,-1.85,-0.879,2.07
2023-12-12,45.962,47.573,47.582,45.962,37238686,17557735168.0,3.48,2.21,1.03,1.51
2023-12-13,47.545,48.004,48.51,47.524,44779186,21580741632.0,2.07,0.91,0.431,1.82
2023-12-14,48.306,48.266,48.586,47.338,39123174,18825399552.0,2.6,0.55,0.262,1.59
2023-12-15,48.11,48.806,49.32,48.036,47994758,23488735488.0,2.66,1.12,0.54,1.95
2023-12-18,49.316,49.993,50.349,49.066,41258717,20588107520.0,2.63,2.43,1.187,1.67
2023-12-19,49.34,49.52,49.616,48.811,46444446,22904203264.0,1.61,-0.95,-0.473,1.88
2023-12-20,49.571,48.027,49.915,48.014,39789439,19571154432.0,3.84,-3.01,-1.493,1.61
2023-12-21,48.727,48.906,49.011,48.335,30042535,14642415616.0,1.41,1.83,0.879,1.22
2023-12-22,49.111,48.746,49.299,48.383,25250676,12367005440.0,1.87,-0.33,-0.16,1.02
2023-12-26,48.884,49.195,49.516,48.876,24419952,12055482880.0,1.31,0.92,0.449,0.99
2023-12-27,49.427,49.333,49.596,49.001,23364798,11532076288.0,1.21,0.28,0.138,0.95
2023-12-28,49.559,49.438,49.8,49.328,24658748,12241089792.0,0.96,0.21,0.105,1.0
2023-12-29,49.729,49.438,49.913,48.667,38929330,19277612800.0,2.52,0.0,0.0,1.58
2024-01-02,49.16,48.084,49.211,47.511,41125422,19759849216.0,3.44,-2.74,-1.354,1.67
2024-01-03,47.401,47.485,48.1,47.236,32089617,15298553856.0,1.8,-1.25,-0.599,1.3
2024-01-04,47.683,47.914,48.416,47.424,30653489,14742838272.0,2.09,0.9,0.429,1.24
2024-01-05,48.378,49.013,49.463,48.222,41503927,20351650560.0,2.59,2.29,1.099,1.68
2024-01-08,49.428,52.169,52.191,49.395,64250990,32983655424.0,5.7,6.44,3.156,2.61
2024-01-09,52.317,53.056,54.241,51.606,77310006,41086374912.0,5.05,1.7,0.887,3.14
2024-01-10,53.532,54.266,54.516,53.405,53379576,28919255040.0,2.09,2.28,1.21,2.16
2024-01-11,54.915,54.738,55.262,53.476,59675877,32575165440.0,3.29,0.87,0.472,2.42
2024-01-12,54.536,54.626,54.886,54.246,35299360,19299450624.0,1.17,-0.2,-0.112,1.43
2024-01-16,54.934,56.298,56.751,54.816,44957973,25237494272.0,3.54,3.06,1.672,1.82
2024-01-17,56.263,55.969,56.387,54.656,47439444,26402337280.0,3.07,-0.58,-0.329,1.92
2024-01-18,57.176,57.023,57.516,56.023,49165036,28056893184.0,2.67,1.88,1.054,1.99
2024-01-19,57.905,59.407,59.416,57.141,54350148,31816819200.0,3.99,4.18,2.384,2.2
2024-01-22,59.965,59.57,60.247,58.986,45295463,27074164992.0,2.12,0.27,0.163,1.84
2024-01-23,59.486,59.789,59.826,58.501,29465445,17519718144.0,2.22,0.37,0.219,1.19
2024-01-24,60.22,61.278,62.765,59.854,56027076,34593697536.0,4.87,2.49,1.489,2.27
2024-01-25,62.266,61.533,62.635,60.766,48277684,29895675136.0,3.05,0.42,0.255,1.96
2024-01-26,60.876,60.947,61.699,60.489,39030859,23871386368.0,1.97,-0.95,-0.586,1.58
2024-01-29,61.148,62.381,62.405,60.823,34873298,21547632384.0,2.6,2.35,1.434,1.42
2024-01-30,62.816,62.69,63.409,62.176,41073530,25836148480.0,1.98,0.5,0.309,1.67
2024-01-31,61.356,61.443,62.185,60.616,45379487,27915396864.0,2.5,-1.99,-1.247,1.84
2024-02-01,62.016,62.943,63.107,61.566,36914579,23043823872.0,2.51,2.44,1.5,1.5
2024-02-02,63.89,66.076,66.516,63.606,47657765,31277691392.0,4.62,4.98,3.133,1.93
2024-02-05,68.141,69.248,69.413,67.121,68007801,46691473664.0,3.47,4.8,3.172,2.76
2024-02-06,69.546,68.139,69.67,66.216,68311136,46285360128.0,4.99,-1.6,-1.109,2.77
2024-02-07,68.235,70.015,70.136,67.516,49557455,34320128000.0,3.85,2.75,1.876,2.01
2024-02-08,69.99,69.557,70.71,69.371,41442211,29058207488.0,1.91,-0.65,-0.458,1.68
2024-02-09,70.449,72.049,72.101,70.128,43663689,31214755840.0,2.84,3.58,2.492,1.77
2024-02-12,72.516,72.164,74.527,71.166,61371018,44733928448.0,4.66,0.16,0.115,2.49
2024-02-13,70.316,72.044,73.366,69.536,60258015,43389572352.0,5.31,-0.17,-0.12,2.45
2024-02-14,73.118,73.816,74.152,71.854,50491742,36978431488.0,3.19,2.46,1.772,2.05
2024-02-15,73.785,72.574,73.891,72.316,42012181,30671888896.0,2.13,-1.68,-1.242,1.71
2024-02-16,74.016,72.529,74.318,72.417,49532662,36375176448.0,2.62,-0.06,-0.045,1.98
2024-02-20,71.863,69.368,71.872,67.65,70483310,48628376064.0,5.82,-4.36,-3.161,2.82
2024-02-21,67.922,67.388,68.804,66.164,69029813,46594491136.0,3.81,-2.85,-1.98,2.76
2024-02-22,74.941,78.454,78.491,74.136,86509974,66910942976.0,6.46,16.42,11.066,3.46
2024-02-23,80.706,78.733,82.31,77.486,82938837,66274203136.0,6.15,0.36,0.279,3.32
2024-02-26,79.616,79.008,80.562,78.421,50397273,40104562176.0,2.72,0.35,0.275,2.02
2024-02-27,79.297,78.617,79.396,77.078,39170524,30850481664.0,2.93,-0.49,-0.391,1.57
2024-02-28,77.536,77.579,78.849,77.041,39311040,30647843328.0,2.3,-1.32,-1.038,1.57
2024-02-29,79.01,79.028,79.906,78.266,50728898,40220366336.0,2.11,1.87,1.449,2.03
2024-03-01,79.916,82.195,82.216,79.351,47913510,38988867328.0,3.63,4.01,3.167,1.92
2024-03-04,84.046,85.153,87.611,83.635,61561645,52807235584.0,4.84,3.6,2.958,2.46
2024-03-05,85.19,85.884,86.017,83.337,52063930,44225487360.0,3.15,0.86,0.731,2.08
2024-03-06,87.942,88.62,89.644,86.95,58252030,51545113856.0,3.14,3.19,2.736,2.33
2024-03-07,90.078,92.589,92.687,89.522,60811916,55707893248.0,3.57,4.48,3.969,2.43
2024-03-08,95.058,87.448,97.32,86.426,114226906,104040869888.0,11.77,-5.55,-5.141,4.57
2024-03-11,86.349,85.694,88.717,84.086,67836412,58769315584.0,5.3,-2.01,-1.754,2.71
2024-03-12,87.969,91.833,91.88,86.07,66807515,59927799296.0,6.78,7.16,6.139,2.67
2024-03-13,90.975,90.808,91.424,88.355,63571289,57124284416.0,3.34,-1.12,-1.025,2.54
2024-03-14,89.497,87.864,90.566,86.52,60231816,53034971648.0,4.46,-3.24,-2.944,2.41
2024-03-15,86.85,87.757,89.466,86.177,64208616,56665141760.0,3.74,-0.12,-0.107,2.57
2024-03-18,90.308,88.375,92.325,87.005,66897593,59795396608.0,6.06,0.7,0.618,2.68
2024-03-19,86.62,89.318,90.464,84.93,67217127,59077335296.0,6.26,1.07,0.943,2.69
2024-03-20,89.717,90.292,90.33,88.143,47906279,42799617280.0,2.45,1.09,0.974,1.92
2024-03-21,92.22,91.355,92.568,90.325,48037231,44016389120.0,2.48,1.18,1.063,1.92
2024-03-22,91.061,94.209,94.698,90.754,58671936,54879789056.0,4.32,3.12,2.854,2.35
2024-03-25,93.861,94.922,96.686,93.43,55213608,52736132864.0,3.46,0.76,0.713,2.24
2024-03-26,95.771,92.481,96.295,92.422,51364758,48530114304.0,4.08,-2.57,-2.441,2.08
2024-03-27,93.032,90.17,93.16,89.043,58606723,52908790784.0,4.45,-2.5,-2.311,2.38
2024-03-28,89.92,90.276,91.22,89.113,43521227,39392244736.0,2.34,0.12,0.106,1.77
2024-04-01,90.219,90.283,92.145,89.124,45244149,40953959936.0,3.35,0.01,0.007,1.84
